"AAAAA1","ZZZZ","Außenlandu","Außenlandung","DE","N000000","E0000000","J","N"
"ROITZ1","EDAW","EDAW","Roitzschjora","DE","N513440","E0122940","J","N"
"ROMAF1","LIRF","LIRF","Fiumicino","IT","N414801","E0121420","J","N"
"ROMAU1","LIRU","LIRU","Urbe","IT","N415707","E0123003","J","N"
"ROMIL1","LFQR","LFQR","Romilly-Sur-Seine","FR","N483002","E0034546","J","N"
"RORVI1","ENRM","ENRM","Rørvik","NO","N645018","E0110846","J","N"
"ROSEN1","EDQP","EDQP","Rosenthal","DE","N495148","E0114717","J","N"
"ROTEN1","EDXQ","EDXQ","Wümme","DE","N530742","E0092055","J","N"
"ROTHE1","EDFR","EDFR","Rothenburg","DE","N492326","E0101308","J","N"
"ROTHO1","EDBR","EDBR","Rothenburg/Görlitz","DE","N512150","E0145704","J","N"
"ROTTE1","EHRD","EHRD","Rotterdam","NL","N515725","E0042614","J","N"
"ROTTW1","EDSZ","EDSZ","Rottweil","DE","N481112","E0084323","J","N"
"ROUEN1","LFOP","LFOP","Rouen","FR","N492327","E0011102","J","N"
"ROVAN1","EFRO","EFRO","Rovaniemi","FI","N663342","E0254951","J","N"
"ROYAN1","LFCY","LFCY","Royan","FR","N453752","W0005832","J","N"
"RUDNI1","EPRU","EPRU","Częstochowa-Rudniki","PL","N505311","E0191209","J","N"
"RUDOL1","EDOK","EDOK","Rudolstadt","DE","N504358","E0111410","J","N"
"RUEDE1","ZZZZ","RUEDESHEIM","Eibinger Forstwiesen","DE","N500101","E0075334","J","N"
"RUEGE1","EDCG","EDCG","Rügen","DE","N542302","E0131932","J","N"
"RZESJ1","EPRZ","EPRZ","Rzeszów-Jasionka","PL","N500636","E0220108","J","N"
"RZESZ1","EPRJ","EPRJ","Rzeszów","PL","N500619","E0220253","J","N"
"SAALK1","ZZZZ","SAAL KREUZ","Saal","DE","N501832","E0102224","J","N"
"SAANE1","LSGK","LSGK","Saanen","CH","N462911","E0071455","J","N"
"SABAD1","LELL","LELL","Sabadell","ES","N413115","E0020618","J","N"
"SABRU1","EDDR","EDDR","Saarbrücken","DE","N491253","E0070634","J","N"
"SAGHI1","EBSG","EBSG","St. Ghislain","BE","N502727","E0034913","J","N"
"SALAC1","LESA","LESA","Salamanca","ES","N405707","W0053007","J","N"
"SALER1","LIRI","LIRI","Salerno","IT","N403712","E0145445","J","N"
"SALOU1","EDRJ","EDRJ","Saarlouis","DE","N491845","E0064026","J","N"
"SALZB1","LOWS","LOWS","Salzburg","AT","N474740","E0130012","J","N"
"SALZG1","EDVS","EDVS","Salzgitter","DE","N520916","E0102535","J","N"
"SALZS1","EDVJ","EDVJ","Schäferstuhl","DE","N520150","E0102147","J","N"
"SAMED1","LSZS","LSZS","Samedan","CH","N463204","E0095302","J","N"
"SAMSO1","EKSS","EKSS","Samsø","DK","N555323","E0103650","J","N"
"SAMUN1","EDCS","EDCS","Saarmund","DE","N521830","E0130602","J","N"
"SAN9O1","LETP","LETP","Santo Tomé","ES","N411215","W0033541","J","N"
"SANDN1","ENST","ENST","Stokka","NO","N655735","E0122820","J","N"
"SANSE1","LESO","LESO","San Sebastián","ES","N432123","W0014726","J","N"
"SANTI1","LEST","LEST","Santiago","ES","N425347","W0082455","J","N"
"SANTR1","LEXJ","LEXJ","Santander","ES","N432537","W0034912","J","N"
"SANVI1","LSXV","LSXV","San Vittore","CH","N461403","E0090539","J","N"
"SARME1","LHSM","LHSM","Sármellék","HU","N464111","E0170933","J","N"
"SATOR1","LGSR","LGSR","Santorini","GR","N362357","E0252845","J","N"
"SAULD2","ZZZZ","SAULDORF B","Sauldorf","DE","N475723","E0090200","J","N"
"SAULG1","EDTU","EDTU","Saulgau","DE","N480146","E0093026","J","N"
"SAZEN1","LKSZ","LKSZ","Sazená","CZ","N501929","E0141532","J","N"
"SCHAE1","LSZX","LSZX","Schänis","CH","N471018","E0090222","J","N"
"SCHAF1","LSPF","LSPF","Schaffhausen","CH","N474126","E0083137","J","N"
"SCHAM1","EDGQ","EDGQ","Schameder","DE","N510000","E0081825","J","N"
"SCHAR1","LOLC","LOLC","Scharnstein","AT","N475353","E0135619","J","N"
"SCHAS1","LOLS","LOLS","Schärding","AT","N482411","E0132653","J","N"
"SCHCO1","ZZZZ","SCHWANN CO","Schwann-Connweiler","DE","N485018","E0083234","J","N"
"SCHEU1","ZZZZ","SCHEUEN CE","Scheuen","DE","N524010","E0100520","J","N"
"SCHFE1","ZZZZ","SCHLECHTEN","Schlechtenfeld","DE","N481705","E0094024","J","N"
"SCHLE1","EDXC","EDXC","Kropp","DE","N542532","E0093231","J","N"
"SCHLI1","ZZZZ","SCHLIERSTA","Schlierstadt","DE","N492634","E0092145","J","N"
"SCHMA1","EDKR","EDKR","Schmallenberg","DE","N510942","E0081542","J","N"
"SCHMI1","EDPQ","EDPQ","Schmidgaden","DE","N492546","E0120553","J","N"
"SCHMO1","EDBY","EDBY","Schmoldow","DE","N535814","E0132038","J","N"
"SCHOE1","EDAZ","EDAZ","Schönhagen","DE","N521229","E0130923","J","N"
"SCHON1","EDPK","EDPK","Schönberg","DE","N480252","E0123002","J","N"
"SCHOZ1","EDOZ","EDOZ","Schönebeck","DE","N515947","E0114725","J","N"
"SCHRE1","ZZZZ","SCHRECKHOF","Schreckhof","DE","N492109","E0090719","J","N"
"SCHTT1","ZZZZ","SCHOTTEN","Schotten","DE","N503205","E0090844","J","N"
"SCHWA1","EDBZ","EDBZ","Schwarzheide","DE","N512923","E0135246","J","N"
"SCHWD1","EDPF","EDPF","Schwandorf","DE","N492026","E0121105","J","N"
"SCHWE1","EDOP","EDOP","Parchim","DE","N532537","E0114700","J","N"
"SCHWH1","EDTY","EDTY","Schwäbisch Hall","DE","N490706","E0094702","J","N"
"SCHWM1","EDNS","EDNS","Schwabmünchen","DE","N481046","E0104211","J","N"
"SCHWN1","EDTS","EDTS","Schwenningen","DE","N480356","E0083416","J","N"
"SCHWS1","EDFS","EDFS","Schweinfurt","DE","N500038","E0101505","J","N"
"SCHWW1","EDTX","EDTX","Schwäbisch Hall","DE","N490726","E0094653","J","N"
"SCILL1","EGHE","EGHE","Scillies","UK","N495448","W0061730","J","N"
"SCWAB1","EDPH","EDPH","Schwabach","DE","N491607","E0110036","J","N"
"SCWEI1","EDRO","EDRO","Schweighofen","DE","N490154","E0075924","J","N"
"SEDAD1","LFSJ","LFSJ","Sedan","FR","N493935","E0050214","J","N"
"SEEDO1","EDXS","EDXS","Seedorf","DE","N532008","E0091534","J","N"
"SEGEL1","EDAI","EDAI","Segeletz","DE","N524935","E0123231","J","N"
"SENGE2","ZZZZ","SENGENTHAL","Forst","DE","N491255","E0112403","J","N"
"SERRE1","LFTM","LFTM","Serres","FR","N442730","E0054340","J","N"
"SEVIL1","LEZL","LEZL","Sevilla","ES","N372504","W0055356","J","N"
"SHANN1","EINN","EINN","Shannon","IE","N524207","W0085529","J","N"
"SHORE1","EGKA","EGKA","Shoreham","UK","N505008","W0001750","J","N"
"SIEEI1","ZZZZ","SIEGEN EIS","Eisernhardt","DE","N505015","E0080051","J","N"
"SIEGE1","EDGS","EDGS","Siegerland","DE","N504228","E0080459","J","N"
"SIENA1","LIQS","LIQS","Siena","IT","N431531","E0111517","J","N"
"SIERK1","EDXT","EDXT","Sierksdorf","DE","N540402","E0104434","J","N"
"SINDA1","EKSN","EKSN","Sindal","DK","N573012","E0101345","J","N"
"SINGH1","ZZZZ","SINGHOFEN","Singhofen","DE","N501613","E0075113","J","N"
"SINSH1","EDTK","EDTK","Sinsheim","DE","N491450","E0085338","J","N"
"SIOFO1","LHSK","LHSK","Kiliti","HU","N465126","E0180545","J","N"
"SION+1","LSGS","LSGS","Sion","CH","N461309","E0071937","J","N"
"SISTE1","LFNS","LFNS","Sisteron","FR","N441715","E0055547","J","N"
"SITTE1","LSZV","LSZV","Sitterdorf","CH","N473032","E0091546","J","N"
"SKIVE1","EKSV","EKSV","Skive","DK","N563301","E0091023","J","N"
"SLIAC1","LZSL","LZSL","Sliac","SK","N483817","E0190803","J","N"
"SOEMM1","EDBS","EDBS","Sömmerda","DE","N511155","E0111128","J","N"
"SOESB1","EHSB","EHSB","Soesterberg","NL","N520739","E0051634","J","N"
"SOEST1","EDLZ","EDLZ","Soest","DE","N513441","E0081251","J","N"
"SOGND1","ENSG","ENSG","Sogndal","NO","N610922","E0070816","J","N"
"SONDE1","EKSB","EKSB","Sønderborg","DK","N545752","E0094730","J","N"
"SONNE1","EDPS","EDPS","Sonnen","DE","N484058","E0134145","J","N"
"SONTR1","ZZZZ","SONTRA DOR","Dornberg bei Sontra","DE","N510515","E0095456","J","N"
"SPALA1","EBSP","EBSP","Spa","BE","N502857","E0055437","J","N"
"SPECK1","LSZK","LSZK","Speck-Fehraltorf","CH","N472235","E0084527","J","N"
"SPEYE1","EDRY","EDRY","Speyer","DE","N491817","E0082706","J","N"
"SPISS1","LZSV","LZSV","Spišská Nová Ves","SK","N485627","E0203202","J","N"
"SPITZ1","LOAS","LOAS","Spitzerberg","AT","N480606","E0165603","J","N"
"SPJAL1","EKSD","EKSD","Spjald","DK","N560610","E0083051","J","N"
"SPLIT1","LDSP","LDSP","Split","HR","N433220","E0161753","J","N"
"SPREM1","EDCY","EDCY","Welzow","DE","N513437","E0140813","J","N"
"SPROS1","EDCH","EDCH","Sprossen","DE","N510235","E0121359","J","N"
"STADE1","EDHS","EDHS","Stade","DE","N533340","E0092957","J","N"
"STADT1","EDLS","EDLS","Stadtlohn","DE","N515945","E0065026","J","N"
"STAHR1","EDSR","EDSR","Stahringen","DE","N474810","E0085846","J","N"
"STAUB1","LFMX","LFMX","St. Auban","FR","N440336","E0055927","J","N"
"STAUF1","ZZZZ","STAUFFENBU","Stauffenbühl","DE","N510933","E0100250","J","N"
"STAUN1","EKVJ","EKVJ","Stauning","DK","N555924","E0082114","J","N"
"STAVA1","ENZV","ENZV","Sola","NO","N585236","E0053816","J","N"
"STCYR1","LFPZ","LFPZ","Saint Cyr","FR","N484837","E0020424","J","N"
"STDIE1","LFGY","LFGY","St-Dié/Remomeix","FR","N481602","E0070029","J","N"
"STDIZ1","LFSI","LFSI","Saint-Dizier","FR","N483801","E0045429","J","N"
"STECH1","EDUA","EDUA","Stechow","DE","N523902","E0122916","J","N"
"STEND1","EDOV","EDOV","Stendal","DE","N523744","E0114912","J","N"
"STESU1","ZZZZ","STEINBERG","Steinberg (bei Surwold)","DE","N525724","E0073325","J","N"
"STGAL1","LSZR","LSZR","St. Gallen","CH","N472906","E0093343","J","N"
"STHUB1","EBSH","EBSH","St. Hubert","BE","N500209","E0052415","J","N"
"STJOH1","LOIJ","LOIJ","St. Johann","AT","N473114","E0122658","J","N"
"STMIC1","EDXM","EDXM","St. Michaelisdonn","DE","N535842","E0090844","J","N"
"STOC61","ESKN","ESKN","Skavsta","SE","N584719","E0165413","J","N"
"STOCA1","ESSA","ESSA","Arlanda","SE","N593907","E0175507","J","N"
"STOCB1","ESSB","ESSB","Bromma","SE","N592116","E0175632","J","N"
"STOCK1","LOAU","LOAU","Stockerau","AT","N482433","E0161128","J","N"
"STOEL1","EDOR","EDOR","Stölln","DE","N524428","E0122324","J","N"
"STPET1","EDXO","EDXO","St. Peter","DE","N541832","E0084112","J","N"
"STPOL1","LFDP","LFDP","Saint Pierre","FR","N455733","W0011901","J","N"
"STQUE1","LFOW","LFOW","Saint Quentin","FR","N494901","E0031221","J","N"
"STRAL1","EDBV","EDBV","Stralsund","DE","N542009","E0130237","J","N"
"STRAM1","LFLR","LFLR","St. Rambert","FR","N451522","E0044931","J","N"
"STRAU1","EDAY","EDAY","Strausberg","DE","N523448","E0135456","J","N"
"STRAW1","EDMS","EDMS","Straubing","DE","N485404","E0123106","J","N"
"STRSE1","LFST","LFST","Strasbourg","FR","N483231","E0073804","J","N"
"STRUN1","LKSR","LKSR","Strunkovice","CZ","N490457","E0140433","J","N"
"STUTT1","EDDS","EDDS","Stuttgart","DE","N484124","E0091319","J","N"
"SUHLG1","EDQS","EDQS","Suhl","DE","N503756","E0104333","J","N"
"SULTM1","ZZZZ","SULTMER BE","Sultmerberg","DE","N514346","E0095932","J","N"
"SUMPE1","LKSU","LKSU","Šumperk","CZ","N495738","E0170104","J","N"
"SUWAL1","EPSU","EPSU","Suwalki","PL","N540422","E0225357","J","N"
"SWIDN1","EPSW","EPSW","Świdnik","PL","N511355","E0224125","J","N"
"SYDFY1","EKST","EKST","Tåsinge","DK","N550059","E0103347","J","N"
"SZCZD1","EPSD","EPSD","Szczecin","PL","N532332","E0143802","J","N"
"SZCZE1","EPSC","EPSC","Szczecin-Goleniów","PL","N533505","E0145408","J","N"
"SZYMA1","EPSY","EPSY","Mazury","PL","N532854","E0205616","J","N"
"TABAR1","DTKA","DTKA","Tabarka","TN","N365848","E0085237","J","N"
"TABOR1","LKTA","LKTA","Tábor","CZ","N492328","E0144230","J","N"
"TALLI1","EETN","EETN","Tallinn","EE","N592448","E0244957","J","N"
"TANGE1","GMTT","GMTT","Tanger","MA","N354354","W0055516","J","N"
"TANNH1","EDMT","EDMT","Tannheim","DE","N480036","E0100557","J","N"
"TARBE1","LFBT","LFBT","Lourdes","FR","N431107","W0000011","J","N"
"TAUCH1","EDCT","EDCT","Taucha","DE","N512341","E0123213","J","N"
"TEMPL1","EDUT","EDUT","Groß Dölln","DE","N530155","E0133233","J","N"
"TENER1","GCTS","GCTS","Tenerife South","ES","N280240","W0163421","J","N"
"TEPCE2","ZZZZ","TEPLICE UL","Teplice","CZ","N503715","E0134838","J","N"
"TERNE1","GCXO","GCXO","Tenerife","ES","N282857","W0162029","J","N"
"TEXEL1","EHTX","EHTX","Texel","NL","N530659","E0045002","J","N"
"THALM1","EDPW","EDPW","Thalmässing","DE","N490352","E0111234","J","N"
"THANN1","EDNU","EDNU","Thannhausen","DE","N481725","E0102631","J","N"
"THESS1","LGTS","LGTS","Makedonia","GR","N403111","E0225815","J","N"
"THION1","LFGV","LFGV","Thionville","FR","N492117","E0061203","J","N"
"THIST1","EKTS","EKTS","Thisted","DK","N570408","E0084219","J","N"
"THUN+1","LSZW","LSZW","Thun","CH","N464523","E0073602","J","N"
"TIBEN1","ZZZZ","TIBENHAM","Tibenham","UK","N522727","E0010942","J","N"
"TOKOL1","LHTL","LHTL","Tököl","HU","N472043","E0185851","J","N"
"TONDE1","EKTD","EKTD","Tønder","DK","N545547","E0085025","J","N"
"TORGA1","EDOG","EDOG","Beilrode","DE","N513416","E0130308","J","N"
"TORIC1","LIMF","LIMF","Torino","IT","N451206","E0073858","J","N"
"TORSY1","LFOT","LFOT","Tours","FR","N472555","E0004323","J","N"
"TORUN1","EPTO","EPTO","Toruń","PL","N530145","E0183245","J","N"
"TOULB1","LFBO","LFBO","Blagnac","FR","N433806","E0012204","J","N"
"TOURN1","EBTY","EBTY","Tournai","BE","N503147","E0032940","J","N"
"TOURS1","LFEN","LFEN","Sorigny","FR","N471600","E0004158","J","N"
"TOUSS1","LFPN","LFPN","Toussus","FR","N484459","E0020641","J","N"
"TRABE1","EDRM","EDRM","Traben-Trarbach","DE","N495804","E0070642","J","N"
"TRAUS1","LOAT","LOAT","Trausdorf","AT","N474806","E0163335","J","N"
"TRENT1","LIDT","LIDT","Trento","IT","N460118","E0110729","J","N"
"TREUC1","EDNT","EDNT","Treuchtlingen-Bubenheim","DE","N485945","E0105306","J","N"
"TRIEB1","LOGI","LOGI","Trieben","AT","N472937","E0142948","J","N"
"TRIEN1","LSPN","LSPN","Triengen","CH","N471336","E0080441","J","N"
"TRIER1","EDRT","EDRT","Trier","DE","N495151","E0064717","J","N"
"TRIPL1","HLLT","HLLT","Tripoli","LY","N324010","E0130924","J","N"
"TROMS1","ENTC","ENTC","Tromsø","NO","N694053","E0185504","J","N"
"TROND1","ENVA","ENVA","Værnes","NO","N632727","E0105527","J","N"
"TROYE1","LFQB","LFQB","Troyes","FR","N481918","E0040100","J","N"
"TULLN1","LOXT","LOXT","Tulln","AT","N481915","E0160706","J","N"
"TUNIS1","DTTA","DTTA","Tunis","TN","N365104","E0101337","J","N"
"TUTOW1","EDUW","EDUW","Tutow","DE","N535519","E0131308","J","N"
"UEBER1","ZZZZ","UEBERSBERG","Übersberg","DE","N482729","E0091748","J","N"
"UELZE1","EDVU","EDVU","Uelzen","DE","N525901","E0102756","J","N"
"UETER1","EDHE","EDHE","Uetersen","DE","N533848","E0094214","J","N"
"UNTER1","ZZZZ","UNTERWOESS","Unterwössen","DE","N474347","E0122617","J","N"
"UNTES1","EDGU","EDGU","Unterschüpf","DE","N493057","E0094009","J","N"
"USLAR1","ZZZZ","USLAR","Uslar","DE","N513944","E0093619","J","N"
"UTTI+1","EFUT","EFUT","Utti","FI","N605347","E0265617","J","N"
"VAGAR1","EKVG","EKVG","Vágar","DK","N620349","W0071638","J","N"
"VAIHI1","ZZZZ","VAIHINGEN","Vaihingen/Enz","DE","N485611","E0085850","J","N"
"VALAR1","ENVE","ENVE","Valle","NO","N590155","E0073311","J","N"
"VALED1","LFAV","LFAV","Valenciennes","FR","N501929","E0032756","J","N"
"VALLA1","LEVD","LEVD","Valladolid","ES","N414222","W0045107","J","N"
"VALNC1","LEVC","LEVC","València","ES","N392922","W0002854","J","N"
"VANDL1","EKVA","EKVA","Vandel","DK","N554151","E0091247","J","N"
"VANNE1","LFRV","LFRV","Vannes","FR","N474309","W0024324","J","N"
"VARBE1","ESGV","ESGV","Varberg","SE","N570728","E0121333","J","N"
"VARRE1","EDWU","EDWU","Varrelbusch","DE","N525430","E0080236","J","N"
"VASKI1","EKVL","EKVL","Værløse","DK","N554602","E0122036","J","N"
"VASTE1","ESSW","ESSW","Västervik","SE","N574648","E0163125","J","N"
"VENET1","LIPZ","LIPZ","Venézia","IT","N453019","E0122106","J","N"
"VENEZ1","LIPV","LIPV","Lido","IT","N452544","E0122316","J","N"
"VERDE1","EDWV","EDWV","Verden","DE","N525755","E0091658","J","N"
"VERDU1","LFGW","LFGW","Verdun","FR","N490720","E0052815","J","N"
"VERVI1","EBTX","EBTX","Verviers-Theux","BE","N503309","E0055118","J","N"
"VESOU1","LFQW","LFQW","Vesoul","FR","N473819","E0061215","J","N"
"VETTW2","ZZZZ","VETTWEISS","Vettweiß-Soller","DE","N504451","E0063402","J","N"
"VIBOR1","EKVB","EKVB","Viborg","DK","N562436","E0092434","J","N"
"VICHY1","LFLV","LFLV","Vichy","FR","N461018","E0032415","J","N"
"VIELB1","ZZZZ","VIELBRUNN","Vielbrunn","DE","N494311","E0090454","J","N"
"VIGO+1","LEVX","LEVX","Vigo","ES","N421345","W0083739","J","N"
"VILAL1","LPVL","LPVL","Maia","PT","N411650","W0083101","J","N"
"VILLV1","LFPV","LFPV","Villa","FR","N484627","E0021130","J","N"
"VILNI1","EYVI","EYVI","Vilnius","LT","N543813","E0251716","J","N"
"VILSB1","EDMP","EDMP","Vilsbiburg","DE","N482536","E0122044","J","N"
"VILSH1","EDMV","EDMV","Vilshofen","DE","N483806","E0131144","J","N"
"VISIN1","ESSI","ESSI","Visingsö","SE","N580554","E0142359","J","N"
"VITEB1","UMII","UMII","Vitebsk","BY","N550735","E0302106","J","N"
"VITOR1","LEVT","LEVT","Vitoria","ES","N425258","W0024328","J","N"
"VITRY1","LFSK","LFSK","Vitry Le François","FR","N484212","E0044102","J","N"
"VLASI1","LKVL","LKVL","Vlašim","CZ","N494344","E0145244","J","N"
"VODOC1","LKVO","LKVO","Vodochody","CZ","N501300","E0142344","J","N"
"VOELT1","LOAD","LOAD","Völtendorf","AT","N480938","E0153511","J","N"
"VOESL1","LOAV","LOAV","Vöslau","AT","N475754","E0161538","J","N"
"VOGHE1","LILH","LILH","Voghera","IT","N445711","E0090058","J","N"
"VOGTA1","EDNV","EDNV","Vogtareuth","DE","N475646","E0121217","J","N"
"VOJEN1","EKSP","EKSP","Skrydstrup","DK","N551332","E0091550","J","N"
"VOLKE1","EHVK","EHVK","Volkel","NL","N513926","E0054229","J","N"
"VRCHL1","LKVR","LKVR","Vrchlabí","CZ","N503727","E0153847","J","N"
"WAECH1","EDSV","WAECHTERSB","Wächtersberg","DE","N483654","E0084526","J","N"
"WAHLS1","EDHW","EDHW","Wahlstedt","DE","N535810","E0101318","J","N"
"WAKU+1","EDER","EDER","Wasserkuppe","DE","N502952","E0095658","J","N"
"WALDE1","ZZZZ","WALDECK","Waldeck","DE","N511333","E0090319","J","N"
"WALDO1","EDGX","EDGX","Walldorf","DE","N491817","E0083933","J","N"
"WALLD1","EDEW","EDEW","Walldürn","DE","N493454","E0092408","J","N"
"WALSR1","ZZZZ","WALSRODE L","Walsrode","DE","N525318","E0093603","J","N"
"WANGE1","EDWG","EDWG","Wangerooge","DE","N534714","E0075457","J","N"
"WANGL1","LSPV","LSPV","Wangen-Lachen","CH","N471217","E0085201","J","N"
"WARBU1","ZZZZ","WARBURG  H","Warburg","DE","N512953","E0090509","J","N"
"WAREN1","EDOW","EDOW","Waren","DE","N533404","E0123907","J","N"
"WARSS1","EPWA","EPWA","Okęcie","PL","N520957","E0205801","J","N"
"WARSZ1","EPBC","EPBC","Babice","PL","N521609","E0205426","J","N"
"WEERT1","EHBD","EHBD","Budel","NL","N511516","E0053603","J","N"
"WEIDE1","EDQW","EDQW","Weiden","DE","N494044","E0120700","J","N"
"WEIMA1","EDOU","EDOU","Weimar","DE","N505753","E0112401","J","N"
"WEINH1","EDGZ","EDGZ","Weinheim","DE","N493401","E0083639","J","N"
"WEIPE1","ZZZZ","WEIPERTSHO","Weipertshofen","DE","N490511","E0100729","J","N"
"WEISH1","EDNW","EDNW","Weißenhorn","DE","N481722","E0100825","J","N"
"WEISS1","ZZZZ","WEISSENBUR","Wülzburg","DE","N490133","E0110107","J","N"
"WELS+1","LOLW","LOLW","Wels","AT","N481052","E0140215","J","N"
"WELZH1","ZZZZ","WELZHEIM","Welzheim","DE","N485235","E0093912","J","N"
"WENZE1","ZZZZ","WENZENDORF","Wenzendorf","DE","N532011","E0094642","J","N"
"WERDO1","EDKW","EDKW","Werdohl","DE","N511749","E0074903","J","N"
"WERNE1","EDBW","EDBW","Werneuchen","DE","N523759","E0134601","J","N"
"WERSH1","EDRV","EDRV","Wershofen","DE","N502706","E0064704","J","N"
"WERTH2","ZZZZ","WERTHEIM U","Wertheim","DE","N494333","E0093022","J","N"
"WESEL1","EDLX","EDLX","Wesel","DE","N513946","E0063545","J","N"
"WESER1","EDWM","EDWM","Weser-Wümme","DE","N530314","E0091231","J","N"
"WESTE1","EDXW","EDXW","Sylt","DE","N545442","E0082033","J","N"
"WESTH2","ZZZZ","WESTHAUSEN","Westhausen","DE","N501815","E0104049","J","N"
"WESTS1","EDWX","EDWX","Westerstede","DE","N531719","E0075551","J","N"
"WHITE1","EGLM","EGLM","Waltham","UK","N513003","W0004628","J","N"
"WIEFE1","EDWP","EDWP","Conneforde","DE","N531917","E0080424","J","N"
"WIENE1","LOAN","LOAN","Wiener Neustadt Ost","AT","N475036","E0161529","J","N"
"WIENS1","LOWW","LOWW","Wien","AT","N480637","E0163411","J","N"
"WIENW1","LOXN","LOXN","Neustadt West","AT","N475025","E0161317","J","N"
"WILDB1","ZZZZ","WILDBERG B","Wildberg","DE","N473601","E0094431","J","N"
"WILHE1","EDWI","EDWI","Wilhelmshaven","DE","N533008","E0080308","J","N"
"WILKE1","ZZZZ","WILDBERGKE","Wildberg (Kengel)","DE","N483812","E0084349","J","N"
"WINTE1","LSPH","LSPH","Winterthur","CH","N473055","E0084619","J","N"
"WINZE1","EDTW","EDTW","Winzeln","DE","N481645","E0082542","J","N"
"WIPPE1","EDKN","EDKN","Wipperfürth","DE","N510729","E0072220","J","N"
"WISMA1","EDCW","EDCW","Wismar","DE","N535453","E0113005","J","N"
"WITBE1","ZZZZ","WITTS BERL","Wittstock-Berlinchen","DE","N531334","E0123402","J","N"
"WITZE1","ZZZZ","WITZENHAUS","Witzenhausen-Burgberg","DE","N512101","E0094928","J","N"
"WOENS1","EHWO","EHWO","Woensdrecht","NL","N512656","E0042032","J","N"
"WOLFH1","EDGW","EDGW","Wolfhagen","DE","N511826","E0091031","J","N"
"WOLFS1","LOKW","LOKW","Wolfsberg","AT","N464904","E0144932","J","N"
"WORMS1","EDFV","EDFV","Worms","DE","N493623","E0082200","J","N"
"WROCL1","EPWR","EPWR","Wroclaw","PL","N510610","E0165309","J","N"
"WUERZ1","EDFW","EDFW","Würzburg","DE","N494905","E0095350","J","N"
"WUNST1","ETNW","ETNW","Wunstorf","DE","N522726","E0092538","J","N"
"WUSTW1","ZZZZ","WUSTWEILER","Wustweiler","DE","N492438","E0070318","J","N"
"WYKAU1","EDXY","EDXY","Wyk","DE","N544107","E0083155","J","N"
"YVERD1","LSGY","LSGY","Yverdon","CH","N464543","E0063648","J","N"
"ZAMOS1","EPZA","EPZA","Zamosc","PL","N504206","E0231216","J","N"
"ZARAG1","LEZG","LEZG","Zaragoza","ES","N413958","W0010229","J","N"
"ZELHS1","ZZZZ","ZELLHAUSEN","Zellhausen","DE","N500114","E0085901","J","N"
"ZELLA1","LOWZ","LOWZ","Zell","AT","N471729","E0124726","J","N"
"ZELTW1","LOXZ","LOXZ","Zeltweg","AT","N471213","E0144445","J","N"
"ZERBS1","EDUZ","EDUZ","Zerbst","DE","N515951","E0120813","J","N"
"ZIELO1","EPZP","EPZP","Zielona Góra","PL","N515844","E0152750","J","N"
"ZIERE1","ZZZZ","ZIERENBERG","Dörnberg","DE","N512145","E0092023","J","N"
"ZILIN1","LZZI","LZZI","Žilina","SK","N491400","E0183649","J","N"
"ZUERI1","LSZH","LSZH","Zürich","CH","N472729","E0083253","J","N"
"ZUTEN1","EBSL","EBSL","Zutendaal","BE","N505651","E0053526","J","N"
"ZWEIB1","EDRZ","EDRZ","Zweibrücken","DE","N491234","E0072402","J","N"
"ZWEIS1","LSTZ","LSTZ","Zweisimmen","CH","N463309","E0072250","J","N"
"ZWICK1","EDBI","EDBI","Zwickau","DE","N504204","E0122710","J","N"
"ZZZZZ1","ZZZZ","UNBEKANNT","ZZ-Unbekannt","DE","N000000","E0000000","J","N"
